ID,Destination,Date,Description ,Category,Quantity,Unit_Cost,Local_Currency,Pound_Sterling,Total_Spending
1,Delhi,2024-07-09,Atm Charge,Others,1,236,236,2.13,129.12
2,Delhi,2024-07-09,Sim Card,Others,1,500,500,4.51,133.63
3,Delhi,2024-07-09,Taxi,Transportation,1,300,300,2.71,136.34
4,Delhi,2024-07-09,Metro,Transportation,1,100,100,0.9,137.24
5,Delhi,2024-07-09,Masala Tea,Food,1,10,10,0.09,137.34
6,Delhi,2024-07-09,Lassi,Food,1,50,50,0.45,137.79
7,Delhi,2024-07-09,Dal,Food,1,40,40,0.36,138.15
8,Delhi,2024-07-09,Pani Puri,Food,1,20,20,0.18,138.33
9,Delhi,2024-07-09,Metro Card Recharge,Transportation,1,150,150,1.35,139.68
10,Delhi,2024-07-09,Guidebook,Activities,1,10,10,0.09,139.77
11,Delhi,2024-07-09,Parantha,Food,1,110,110,0.99,140.76
12,Delhi,2024-07-09,Momos,Food,1,30,30,0.27,141.04
13,Delhi,2024-07-09,Snack,Food,1,40,40,0.36,141.4
15,Agra,2024-07-10,Train (Not Used),Transportation,1,90,90,0.81,142.21
16,Agra,2024-07-10,Bus,Transportation,1,550,550,4.96,147.17
17,Agra,2024-07-10,Chicken Briyani,Food,1,120,120,1.08,148.26
18,Agra,2024-07-10,Water,Food,1,20,20,0.18,148.44
19,Agra,2024-07-10,Tuktuk,Transportation,1,150,150,1.35,149.79
20,Agra,2024-07-10,Tips,Transportation,1,50,50,0.45,150.24
21,Agra,2024-07-10,Phone Repair,Others,1,"2,000.00","2,000.00",18.05,168.29
22,Agra,2024-07-10,Motorbike Fees,Transportation,1,350,350,3.16,171.45
23,Agra,2024-07-10,Dinner,Food,1,220,220,1.99,173.44
24,Agra,2024-07-10,Snack,Food,1,110,110,0.99,174.43
25,Agra,2024-07-10,Hostel,Lodging,1,285,285,2.57,177
26,Agra,2024-07-10,Grocery,Grocery,1,30,30,0.27,177.27
28,Jaipur,2024-07-11,Taj Mahal Entrance,Activities,1,"1,284.82","1,284.82",11.6,188.87
29,Jaipur,2024-07-11,Bus To Jaipur,Transportation,1,407.95,407.95,3.68,192.55
30,Jaipur,2024-07-11,Tuktuk,Transportation,1,100,100,0.9,193.45
31,Jaipur,2024-07-11,Lunch,Food,1,240,240,2.17,195.62
32,Jaipur,2024-07-11,Snack,Food,1,100,100,0.9,196.52
